sku_id,store_id,demand
SKU_001,ST_001,23
SKU_001,ST_002,35
SKU_001,ST_003,22
SKU_001,ST_004,1
SKU_001,ST_005,15
SKU_001,ST_006,1
SKU_001,ST_007,14
SKU_001,ST_008,9
SKU_001,ST_009,39
SKU_001,ST_010,13
SKU_001,ST_011,32
SKU_001,ST_012,4
SKU_001,ST_013,7
SKU_001,ST_014,11
SKU_001,ST_015,19
SKU_001,ST_016,22
SKU_001,ST_017,10
SKU_001,ST_018,37
SKU_001,ST_019,28
SKU_001,ST_020,20
SKU_001,ST_021,11
SKU_001,ST_022,28
SKU_001,ST_023,1
SKU_001,ST_024,27
SKU_001,ST_025,13
SKU_001,ST_026,6
SKU_001,ST_027,9
SKU_001,ST_028,1
SKU_001,ST_029,24
SKU_001,ST_030,22
SKU_001,ST_031,9
SKU_001,ST_032,12
SKU_001,ST_033,2
SKU_001,ST_034,37
SKU_001,ST_035,17
SKU_001,ST_036,2
SKU_001,ST_037,23
SKU_001,ST_038,33
SKU_001,ST_039,2
SKU_001,ST_040,26
SKU_001,ST_041,32
SKU_001,ST_042,23
SKU_001,ST_043,17
SKU_001,ST_044,24
SKU_001,ST_045,34
SKU_001,ST_046,11
SKU_001,ST_047,16
SKU_001,ST_048,28
SKU_001,ST_049,24
SKU_001,ST_050,20
SKU_001,ST_051,6
SKU_001,ST_052,3
SKU_001,ST_053,20
SKU_001,ST_054,33
SKU_001,ST_055,7
SKU_001,ST_056,1
SKU_001,ST_057,18
SKU_001,ST_058,30
SKU_001,ST_059,7
SKU_001,ST_060,26
SKU_001,ST_061,2
SKU_001,ST_062,12
SKU_001,ST_063,32
SKU_001,ST_064,9
SKU_001,ST_065,19
SKU_001,ST_066,3
SKU_001,ST_067,22
SKU_001,ST_068,24
SKU_001,ST_069,25
SKU_001,ST_070,38
SKU_001,ST_071,35
SKU_001,ST_072,25
SKU_001,ST_073,27
SKU_001,ST_074,18
SKU_001,ST_075,35
SKU_001,ST_076,36
SKU_001,ST_077,1
SKU_001,ST_078,16
SKU_001,ST_079,8
SKU_001,ST_080,17
SKU_002,ST_001,12
SKU_002,ST_002,22
SKU_002,ST_003,14
SKU_002,ST_004,6
SKU_002,ST_005,22
SKU_002,ST_006,27
SKU_002,ST_007,30
SKU_002,ST_008,49
SKU_002,ST_009,16
SKU_002,ST_010,3
SKU_002,ST_011,17
SKU_002,ST_012,14
SKU_002,ST_013,3
SKU_002,ST_014,5
SKU_002,ST_015,17
SKU_002,ST_016,31
SKU_002,ST_017,1
SKU_002,ST_018,29
SKU_002,ST_019,23
SKU_002,ST_020,4
SKU_002,ST_021,10
SKU_002,ST_022,3
SKU_002,ST_023,24
SKU_002,ST_024,15
SKU_002,ST_025,2
SKU_002,ST_026,2
SKU_002,ST_027,49
SKU_002,ST_028,22
SKU_002,ST_029,29
SKU_002,ST_030,26
SKU_002,ST_031,19
SKU_002,ST_032,7
SKU_002,ST_033,20
SKU_002,ST_034,24
SKU_002,ST_035,34
SKU_002,ST_036,3
SKU_002,ST_037,23
SKU_002,ST_038,37
SKU_002,ST_039,22
SKU_002,ST_040,22
SKU_002,ST_041,6
SKU_002,ST_042,16
SKU_002,ST_043,1
SKU_002,ST_044,12
SKU_002,ST_045,58
SKU_002,ST_046,32
SKU_002,ST_047,35
SKU_002,ST_048,30
SKU_002,ST_049,18
SKU_002,ST_050,19
SKU_002,ST_051,19
SKU_002,ST_052,39
SKU_002,ST_053,23
SKU_002,ST_054,12
SKU_002,ST_055,1
SKU_002,ST_056,32
SKU_002,ST_057,24
SKU_002,ST_058,1
SKU_002,ST_059,7
SKU_002,ST_060,5
SKU_002,ST_061,3
SKU_002,ST_062,24
SKU_002,ST_063,33
SKU_002,ST_064,21
SKU_002,ST_065,22
SKU_002,ST_066,14
SKU_002,ST_067,5
SKU_002,ST_068,26
SKU_002,ST_069,7
SKU_002,ST_070,30
SKU_002,ST_071,10
SKU_002,ST_072,6
SKU_002,ST_073,10
SKU_002,ST_074,1
SKU_002,ST_075,4
SKU_002,ST_076,16
SKU_002,ST_077,17
SKU_002,ST_078,27
SKU_002,ST_079,12
SKU_002,ST_080,42
SKU_003,ST_001,12
SKU_003,ST_002,33
SKU_003,ST_003,16
SKU_003,ST_004,13
SKU_003,ST_005,21
SKU_003,ST_006,19
SKU_003,ST_007,34
SKU_003,ST_008,8
SKU_003,ST_009,15
SKU_003,ST_010,2
SKU_003,ST_011,10
SKU_003,ST_012,18
SKU_003,ST_013,4
SKU_003,ST_014,6
SKU_003,ST_015,9
SKU_003,ST_016,35
SKU_003,ST_017,24
SKU_003,ST_018,17
SKU_003,ST_019,24
SKU_003,ST_020,32
SKU_003,ST_021,17
SKU_003,ST_022,23
SKU_003,ST_023,9
SKU_003,ST_024,17
SKU_003,ST_025,25
SKU_003,ST_026,19
SKU_003,ST_027,12
SKU_003,ST_028,28
SKU_003,ST_029,7
SKU_003,ST_030,20
SKU_003,ST_031,22
SKU_003,ST_032,5
SKU_003,ST_033,25
SKU_003,ST_034,21
SKU_003,ST_035,23
SKU_003,ST_036,10
SKU_003,ST_037,39
SKU_003,ST_038,5
SKU_003,ST_039,29
SKU_003,ST_040,18
SKU_003,ST_041,9
SKU_003,ST_042,12
SKU_003,ST_043,9
SKU_003,ST_044,13
SKU_003,ST_045,9
SKU_003,ST_046,3
SKU_003,ST_047,37
SKU_003,ST_048,8
SKU_003,ST_049,1
SKU_003,ST_050,17
SKU_003,ST_051,25
SKU_003,ST_052,6
SKU_003,ST_053,19
SKU_003,ST_054,27
SKU_003,ST_055,28
SKU_003,ST_056,3
SKU_003,ST_057,18
SKU_003,ST_058,30
SKU_003,ST_059,9
SKU_003,ST_060,3
SKU_003,ST_061,25
SKU_003,ST_062,6
SKU_003,ST_063,32
SKU_003,ST_064,31
SKU_003,ST_065,11
SKU_003,ST_066,4
SKU_003,ST_067,30
SKU_003,ST_068,15
SKU_003,ST_069,14
SKU_003,ST_070,1
SKU_003,ST_071,3
SKU_003,ST_072,25
SKU_003,ST_073,10
SKU_003,ST_074,8
SKU_003,ST_075,24
SKU_003,ST_076,12
SKU_003,ST_077,4
SKU_003,ST_078,26
SKU_003,ST_079,5
SKU_003,ST_080,27
SKU_004,ST_001,17
SKU_004,ST_002,20
SKU_004,ST_003,24
SKU_004,ST_004,21
SKU_004,ST_005,6
SKU_004,ST_006,5
SKU_004,ST_007,3
SKU_004,ST_008,30
SKU_004,ST_009,19
SKU_004,ST_010,24
SKU_004,ST_011,1
SKU_004,ST_012,22
SKU_004,ST_013,17
SKU_004,ST_014,3
SKU_004,ST_015,31
SKU_004,ST_016,6
SKU_004,ST_017,5
SKU_004,ST_018,6
SKU_004,ST_019,23
SKU_004,ST_020,10
SKU_004,ST_021,17
SKU_004,ST_022,13
SKU_004,ST_023,19
SKU_004,ST_024,4
SKU_004,ST_025,48
SKU_004,ST_026,46
SKU_004,ST_027,26
SKU_004,ST_028,22
SKU_004,ST_029,12
SKU_004,ST_030,12
SKU_004,ST_031,25
SKU_004,ST_032,23
SKU_004,ST_033,21
SKU_004,ST_034,11
SKU_004,ST_035,34
SKU_004,ST_036,2
SKU_004,ST_037,15
SKU_004,ST_038,34
SKU_004,ST_039,38
SKU_004,ST_040,15
SKU_004,ST_041,17
SKU_004,ST_042,4
SKU_004,ST_043,17
SKU_004,ST_044,20
SKU_004,ST_045,34
SKU_004,ST_046,2
SKU_004,ST_047,16
SKU_004,ST_048,25
SKU_004,ST_049,24
SKU_004,ST_050,22
SKU_004,ST_051,6
SKU_004,ST_052,25
SKU_004,ST_053,3
SKU_004,ST_054,48
SKU_004,ST_055,28
SKU_004,ST_056,5
SKU_004,ST_057,15
SKU_004,ST_058,21
SKU_004,ST_059,5
SKU_004,ST_060,26
SKU_004,ST_061,14
SKU_004,ST_062,13
SKU_004,ST_063,33
SKU_004,ST_064,45
SKU_004,ST_065,24
SKU_004,ST_066,26
SKU_004,ST_067,8
SKU_004,ST_068,20
SKU_004,ST_069,14
SKU_004,ST_070,23
SKU_004,ST_071,2
SKU_004,ST_072,21
SKU_004,ST_073,19
SKU_004,ST_074,15
SKU_004,ST_075,18
SKU_004,ST_076,35
SKU_004,ST_077,7
SKU_004,ST_078,7
SKU_004,ST_079,10
SKU_004,ST_080,45
SKU_005,ST_001,17
SKU_005,ST_002,25
SKU_005,ST_003,3
SKU_005,ST_004,27
SKU_005,ST_005,15
SKU_005,ST_006,15
SKU_005,ST_007,19
SKU_005,ST_008,37
SKU_005,ST_009,26
SKU_005,ST_010,27
SKU_005,ST_011,6
SKU_005,ST_012,1
SKU_005,ST_013,6
SKU_005,ST_014,24
SKU_005,ST_015,16
SKU_005,ST_016,45
SKU_005,ST_017,13
SKU_005,ST_018,28
SKU_005,ST_019,37
SKU_005,ST_020,31
SKU_005,ST_021,20
SKU_005,ST_022,6
SKU_005,ST_023,22
SKU_005,ST_024,24
SKU_005,ST_025,2
